method,index,dataset,category,source,image_path,expected,anomaly_score,threshold,threshold_source,prediction,correct
PaDiM,93,mvtec_loco,juice_bottle,structural_anomalies,E:\rules\Rules\mvtec_loco_anomaly_detection\juice_bottle\test\structural_anomalies\027.png,abnormal,1.00000000,0.43361413,target_f1,abnormal,true
PaDiM,94,mvtec_loco,pushpins,good,E:\rules\Rules\mvtec_loco_anomaly_detection\pushpins\test\good\127.png,normal,0.76003969,0.76003969,target_f1,normal,true
PaDiM,95,mvtec_loco,pushpins,logical_anomalies,E:\rules\Rules\mvtec_loco_anomaly_detection\pushpins\test\logical_anomalies\050.png,abnormal,0.93040717,0.76003969,target_f1,abnormal,true
PaDiM,96,mvtec_loco,pushpins,structural_anomalies,E:\rules\Rules\mvtec_loco_anomaly_detection\pushpins\test\structural_anomalies\058.png,abnormal,1.00000000,0.76003969,target_f1,abnormal,true
PaDiM,97,mvtec_loco,screw_bag,good,E:\rules\Rules\mvtec_loco_anomaly_detection\screw_bag\test\good\018.png,normal,0.49790487,0.49790487,target_f1,normal,true
PaDiM,98,mvtec_loco,screw_bag,logical_anomalies,E:\rules\Rules\mvtec_loco_anomaly_detection\screw_bag\test\logical_anomalies\067.png,abnormal,0.72605890,0.49790487,target_f1,abnormal,true
PaDiM,99,mvtec_loco,screw_bag,structural_anomalies,E:\rules\Rules\mvtec_loco_anomaly_detection\screw_bag\test\structural_anomalies\017.png,abnormal,1.00000000,0.49790487,target_f1,abnormal,true
PaDiM,100,mvtec_loco,splicing_connectors,good,E:\rules\Rules\mvtec_loco_anomaly_detection\splicing_connectors\test\good\031.png,normal,1.00000000,0.70183015,target_f1,abnormal,false
PaDiM,101,mvtec_loco,splicing_connectors,logical_anomalies,E:\rules\Rules\mvtec_loco_anomaly_detection\splicing_connectors\test\logical_anomalies\095.png,abnormal,0.70183015,0.70183015,target_f1,normal,false
PaDiM,102,mvtec_loco,splicing_connectors,structural_anomalies,E:\rules\Rules\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\071.png,abnormal,0.98234344,0.70183015,target_f1,abnormal,true
PaDiM,103,visa,candle,Normal,E:\rules\Rules\VisA_20220922\VisA_20220922\candle\Data\Images\Normal\0551.JPG,normal,0.51688743,0.51688743,target_f1,normal,true
PaDiM,104,visa,candle,Anomaly,E:\rules\Rules\VisA_20220922\VisA_20220922\candle\Data\Images\Anomaly\033.JPG,abnormal,1.00000000,0.51688743,target_f1,abnormal,true
PaDiM,105,visa,capsules,Normal,E:\rules\Rules\VisA_20220922\VisA_20220922\capsules\Data\Images\Normal\598.JPG,normal,0.48034811,0.48034811,target_f1,normal,true
PaDiM,106,visa,capsules,Anomaly,E:\rules\Rules\VisA_20220922\VisA_20220922\capsules\Data\Images\Anomaly\054.JPG,abnormal,1.00000000,0.48034811,target_f1,abnormal,true
PaDiM,107,visa,cashew,Normal,E:\rules\Rules\VisA_20220922\VisA_20220922\cashew\Data\Images\Normal\459.JPG,normal,0.59656823,0.59656823,target_f1,normal,true
PaDiM,108,visa,cashew,Anomaly,E:\rules\Rules\VisA_20220922\VisA_20220922\cashew\Data\Images\Anomaly\074.JPG,abnormal,1.00000000,0.59656823,target_f1,abnormal,true
PaDiM,109,visa,chewinggum,Normal,E:\rules\Rules\VisA_20220922\VisA_20220922\chewinggum\Data\Images\Normal\204.JPG,normal,0.38565713,0.38565713,target_f1,normal,true
PaDiM,110,visa,chewinggum,Anomaly,E:\rules\Rules\VisA_20220922\VisA_20220922\chewinggum\Data\Images\Anomaly\046.JPG,abnormal,1.00000000,0.38565713,target_f1,abnormal,true
PaDiM,111,visa,fryum,Normal,E:\rules\Rules\VisA_20220922\VisA_20220922\fryum\Data\Images\Normal\112.JPG,normal,0.38533533,0.38533533,target_f1,normal,true
PaDiM,112,visa,fryum,Anomaly,E:\rules\Rules\VisA_20220922\VisA_20220922\fryum\Data\Images\Anomaly\017.JPG,abnormal,1.00000000,0.38533533,target_f1,abnormal,true
PaDiM,113,visa,macaroni1,Normal,E:\rules\Rules\VisA_20220922\VisA_20220922\macaroni1\Data\Images\Normal\0521.JPG,normal,0.84187901,0.84187901,target_f1,normal,true
PaDiM,114,visa,macaroni1,Anomaly,E:\rules\Rules\VisA_20220922\VisA_20220922\macaroni1\Data\Images\Anomaly\063.JPG,abnormal,1.00000000,0.84187901,target_f1,abnormal,true
PaDiM,115,visa,macaroni2,Normal,E:\rules\Rules\VisA_20220922\VisA_20220922\macaroni2\Data\Images\Normal\0093.JPG,normal,0.86850768,0.86850768,target_f1,normal,true
PaDiM,116,visa,macaroni2,Anomaly,E:\rules\Rules\VisA_20220922\VisA_20220922\macaroni2\Data\Images\Anomaly\096.JPG,abnormal,1.00000000,0.86850768,target_f1,abnormal,true
PaDiM,117,visa,pcb1,Normal,E:\rules\Rules\VisA_20220922\VisA_20220922\pcb1\Data\Images\Normal\0048.JPG,normal,0.21701540,0.21701540,target_f1,normal,true
PaDiM,118,visa,pcb1,Anomaly,E:\rules\Rules\VisA_20220922\VisA_20220922\pcb1\Data\Images\Anomaly\014.JPG,abnormal,1.00000000,0.21701540,target_f1,abnormal,true
PaDiM,119,visa,pcb2,Normal,E:\rules\Rules\VisA_20220922\VisA_20220922\pcb2\Data\Images\Normal\0156.JPG,normal,1.00000000,0.68577200,target_f1,abnormal,false
PaDiM,120,visa,pcb2,Anomaly,E:\rules\Rules\VisA_20220922\VisA_20220922\pcb2\Data\Images\Anomaly\080.JPG,abnormal,0.68577200,0.68577200,target_f1,normal,false
PaDiM,121,visa,pcb3,Normal,E:\rules\Rules\VisA_20220922\VisA_20220922\pcb3\Data\Images\Normal\0163.JPG,normal,0.57533771,0.57533771,target_f1,normal,true
PaDiM,122,visa,pcb3,Anomaly,E:\rules\Rules\VisA_20220922\VisA_20220922\pcb3\Data\Images\Anomaly\087.JPG,abnormal,1.00000000,0.57533771,target_f1,abnormal,true
PaDiM,123,visa,pcb4,Normal,E:\rules\Rules\VisA_20220922\VisA_20220922\pcb4\Data\Images\Normal\0432.JPG,normal,0.50051337,0.50051337,target_f1,normal,true
PaDiM,124,visa,pcb4,Anomaly,E:\rules\Rules\VisA_20220922\VisA_20220922\pcb4\Data\Images\Anomaly\076.JPG,abnormal,1.00000000,0.50051337,target_f1,abnormal,true
PaDiM,125,visa,pipe_fryum,Normal,E:\rules\Rules\VisA_20220922\VisA_20220922\pipe_fryum\Data\Images\Normal\032.JPG,normal,0.24658790,0.24658790,target_f1,normal,true
PaDiM,126,visa,pipe_fryum,Anomaly,E:\rules\Rules\VisA_20220922\VisA_20220922\pipe_fryum\Data\Images\Anomaly\049.JPG,abnormal,1.00000000,0.24658790,target_f1,abnormal,true
